epoch: 1, step: 52, time: 25.4, train: 13.780, valid: 11.648, train_acc: 0.277, valid_acc: 0.309
epoch: 2, step: 104, time: 22.7, train: 10.869, valid: 9.408, train_acc: 0.306, valid_acc: 0.349
epoch: 3, step: 156, time: 25.7, train: 8.763, valid: 7.443, train_acc: 0.362, valid_acc: 0.412
epoch: 4, step: 208, time: 22.6, train: 6.587, valid: 5.706, train_acc: 0.443, valid_acc: 0.490
epoch: 5, step: 260, time: 25.5, train: 4.954, valid: 4.606, train_acc: 0.534, valid_acc: 0.562
epoch: 6, step: 312, time: 22.9, train: 4.041, valid: 3.982, train_acc: 0.599, valid_acc: 0.608
epoch: 7, step: 364, time: 25.7, train: 3.490, valid: 3.565, train_acc: 0.646, valid_acc: 0.643
epoch: 8, step: 416, time: 23.0, train: 3.092, valid: 3.181, train_acc: 0.685, valid_acc: 0.672
epoch: 9, step: 468, time: 24.9, train: 2.824, valid: 2.963, train_acc: 0.707, valid_acc: 0.692
epoch: 10, step: 520, time: 23.2, train: 2.590, valid: 2.780, train_acc: 0.733, valid_acc: 0.710
epoch: 11, step: 572, time: 25.9, train: 2.452, valid: 2.567, train_acc: 0.748, valid_acc: 0.737
epoch: 12, step: 624, time: 22.6, train: 2.324, valid: 2.436, train_acc: 0.765, valid_acc: 0.749
epoch: 13, step: 676, time: 25.2, train: 2.223, valid: 2.294, train_acc: 0.778, valid_acc: 0.767
epoch: 14, step: 728, time: 22.8, train: 2.109, valid: 2.212, train_acc: 0.794, valid_acc: 0.781
epoch: 15, step: 780, time: 26.5, train: 2.060, valid: 2.122, train_acc: 0.801, valid_acc: 0.793
epoch: 16, step: 832, time: 22.9, train: 1.977, valid: 2.094, train_acc: 0.813, valid_acc: 0.803
epoch: 17, step: 884, time: 25.8, train: 1.918, valid: 1.998, train_acc: 0.822, valid_acc: 0.814
epoch: 18, step: 936, time: 22.8, train: 1.831, valid: 1.961, train_acc: 0.839, valid_acc: 0.821
epoch: 19, step: 988, time: 25.8, train: 1.780, valid: 1.913, train_acc: 0.846, valid_acc: 0.828
epoch: 20, step: 1040, time: 22.9, train: 1.745, valid: 1.869, train_acc: 0.853, valid_acc: 0.840
epoch: 21, step: 1092, time: 25.9, train: 1.736, valid: 1.855, train_acc: 0.854, valid_acc: 0.840
epoch: 22, step: 1144, time: 22.9, train: 1.674, valid: 1.817, train_acc: 0.865, valid_acc: 0.847
epoch: 23, step: 1196, time: 25.6, train: 1.637, valid: 1.827, train_acc: 0.873, valid_acc: 0.850
epoch: 24, step: 1248, time: 23.0, train: 1.607, valid: 1.797, train_acc: 0.879, valid_acc: 0.856
epoch: 25, step: 1300, time: 26.4, train: 1.582, valid: 1.799, train_acc: 0.884, valid_acc: 0.854
epoch: 26, step: 1352, time: 22.9, train: 1.554, valid: 1.858, train_acc: 0.890, valid_acc: 0.843
epoch: 27, step: 1404, time: 26.0, train: 1.556, valid: 1.784, train_acc: 0.889, valid_acc: 0.859
epoch: 28, step: 1456, time: 23.0, train: 1.521, valid: 1.744, train_acc: 0.896, valid_acc: 0.867
epoch: 29, step: 1508, time: 26.0, train: 1.497, valid: 1.744, train_acc: 0.901, valid_acc: 0.867
epoch: 30, step: 1560, time: 23.0, train: 1.485, valid: 1.733, train_acc: 0.903, valid_acc: 0.867
epoch: 31, step: 1612, time: 25.6, train: 1.466, valid: 1.753, train_acc: 0.908, valid_acc: 0.866
epoch: 32, step: 1664, time: 23.0, train: 1.453, valid: 1.692, train_acc: 0.910, valid_acc: 0.876
epoch: 33, step: 1716, time: 25.7, train: 1.445, valid: 1.751, train_acc: 0.912, valid_acc: 0.866
epoch: 34, step: 1768, time: 22.9, train: 1.444, valid: 1.701, train_acc: 0.912, valid_acc: 0.875
epoch: 35, step: 1820, time: 26.0, train: 1.412, valid: 1.701, train_acc: 0.919, valid_acc: 0.875
epoch: 36, step: 1872, time: 22.9, train: 1.423, valid: 1.721, train_acc: 0.917, valid_acc: 0.873
epoch: 37, step: 1924, time: 25.7, train: 1.409, valid: 1.625, train_acc: 0.920, valid_acc: 0.889
epoch: 38, step: 1976, time: 22.6, train: 1.396, valid: 1.665, train_acc: 0.923, valid_acc: 0.881
epoch: 39, step: 2028, time: 25.1, train: 1.389, valid: 1.623, train_acc: 0.924, valid_acc: 0.886
epoch: 40, step: 2080, time: 22.7, train: 1.372, valid: 1.613, train_acc: 0.928, valid_acc: 0.890
epoch: 41, step: 2132, time: 25.8, train: 1.379, valid: 1.632, train_acc: 0.927, valid_acc: 0.890
